"Gemeente"	"Jaar"	"Banen totaal"	"Vestigingen totaal"
"'s-Gravenhage"	"2017"	"273720"	"51490"
"'s-Hertogenbosch"	"2017"	"99430"	"13490"
"Aa en Hunze"	"2017"	"8310"	"2370"
"Aalburg"	"2017"	"4690"	"1340"
"Aalsmeer"	"2017"	"14970"	"2780"
"Aalten"	"2017"	"10470"	"2070"
"Achtkarspelen"	"2017"	"8980"	"2420"
"Alblasserdam"	"2017"	"8860"	"1460"
"Albrandswaard"	"2017"	"10990"	"1670"
"Alkmaar"	"2017"	"56110"	"9440"
"Almelo"	"2017"	"40340"	"5480"
"Almere"	"2017"	"81300"	"18300"
"Alphen aan den Rijn"	"2017"	"45530"	"8760"
"Alphen-Chaam"	"2017"	"2990"	"1120"
"Ameland"	"2017"	"2160"	"540"
"Amersfoort"	"2017"	"81900"	"15290"
"Amstelveen"	"2017"	"52580"	"10330"
"Amsterdam"	"2017"	"637040"	"147310"
"Apeldoorn"	"2017"	"95310"	"12920"
"Appingedam"	"2017"	"4080"	"600"
"Arnhem"	"2017"	"102020"	"14790"
"Assen"	"2017"	"41200"	"4570"
"Asten"	"2017"	"7660"	"1780"
"Baarle-Nassau"	"2017"	"3190"	"810"
"Baarn"	"2017"	"12180"	"3000"
"Barendrecht"	"2017"	"25700"	"3940"
"Barneveld"	"2017"	"32720"	"5850"
"Bedum"	"2017"	"2980"	"710"
"Beek"	"2017"	"9810"	"1530"
"Beemster"	"2017"	"3620"	"1040"
"Beesel"	"2017"	"3410"	"910"
"Bellingwedde"	"2017"	"2490"	"770"
"Berg en Dal"	"2017"	"13450"	"2750"
"Bergeijk"	"2017"	"8390"	"2070"
"Bergen (L.)"	"2017"	"4140"	"1110"
"Bergen (NH.)"	"2017"	"10410"	"3180"
"Bergen op Zoom"	"2017"	"29600"	"5020"
"Berkelland"	"2017"	"16600"	"3900"
"Bernheze"	"2017"	"10690"	"2430"
"Best"	"2017"	"17740"	"2660"
"Beuningen"	"2017"	"8140"	"2090"
"Beverwijk"	"2017"	"17780"	"3080"
"Binnenmaas"	"2017"	"9710"	"2310"
"Bladel"	"2017"	"13440"	"2020"
"Blaricum"	"2017"	"3510"	"930"
"Bloemendaal"	"2017"	"5870"	"2060"
"Bodegraven-Reeuwijk"	"2017"	"15650"	"3290"
"Boekel"	"2017"	"3860"	"890"
"Borger-Odoorn"	"2017"	"7170"	"2270"
"Borne"	"2017"	"6830"	"1710"
"Borsele"	"2017"	"9340"	"2430"
"Boxmeer"	"2017"	"15610"	"2000"
"Boxtel"	"2017"	"14820"	"2190"
"Breda"	"2017"	"101900"	"17500"
"Brielle"	"2017"	"6780"	"1290"
"Bronckhorst"	"2017"	"13650"	"3740"
"Brummen"	"2017"	"7830"	"1710"
"Brunssum"	"2017"	"7360"	"1680"
"Bunnik"	"2017"	"9050"	"1700"
"Bunschoten"	"2017"	"11360"	"1850"
"Buren"	"2017"	"8310"	"2900"
"Capelle aan den IJssel"	"2017"	"35170"	"4870"
"Castricum"	"2017"	"10070"	"2840"
"Coevorden"	"2017"	"14010"	"3040"
"Cranendonck"	"2017"	"8330"	"2070"
"Cromstrijen"	"2017"	"4970"	"1190"
"Cuijk"	"2017"	"10430"	"1530"
"Culemborg"	"2017"	"12810"	"2450"
"Dalfsen"	"2017"	"12040"	"2720"
"Dantumadiel"	"2017"	"4660"	"1410"
"De Bilt"	"2017"	"18710"	"4620"
"De Fryske Marren"	"2017"	"20670"	"5590"
"De Marne"	"2017"	"3740"	"990"
"De Ronde Venen"	"2017"	"16920"	"4830"
"De Wolden"	"2017"	"8060"	"2610"
"Delft"	"2017"	"53390"	"7780"
"Delfzijl"	"2017"	"11640"	"1540"
"Den Helder"	"2017"	"25550"	"2940"
"Deurne"	"2017"	"13700"	"3190"
"Deventer"	"2017"	"50720"	"8450"
"Diemen"	"2017"	"18850"	"3080"
"Dinkelland"	"2017"	"11070"	"2640"
"Doesburg"	"2017"	"3640"	"860"
"Doetinchem"	"2017"	"32780"	"4820"
"Dongen"	"2017"	"9420"	"2200"
"Dongeradeel"	"2017"	"9360"	"2070"
"Dordrecht"	"2017"	"55360"	"8170"
"Drechterland"	"2017"	"6210"	"1770"
"Drimmelen"	"2017"	"9100"	"2330"
"Dronten"	"2017"	"16700"	"3900"
"Druten"	"2017"	"7310"	"1500"
"Duiven"	"2017"	"16690"	"2040"
"Echt-Susteren"	"2017"	"13340"	"2960"
"Edam-Volendam"	"2017"	"15200"	"3630"
"Ede"	"2017"	"57990"	"10260"
"Eemnes"	"2017"	"3040"	"1110"
"Eemsmond"	"2017"	"5170"	"1240"
"Eersel"	"2017"	"9860"	"2000"
"Eijsden-Margraten"	"2017"	"7420"	"2370"
"Eindhoven"	"2017"	"161570"	"21400"
"Elburg"	"2017"	"9460"	"1730"
"Emmen"	"2017"	"45390"	"7810"
"Enkhuizen"	"2017"	"7810"	"1610"
"Enschede"	"2017"	"84660"	"12250"
"Epe"	"2017"	"13040"	"2710"
"Ermelo"	"2017"	"13830"	"2280"
"Etten-Leur"	"2017"	"21090"	"3270"
"Ferwerderadiel"	"2017"	"2790"	"760"
"Franekeradeel"	"2017"	"8200"	"1730"
"Geertruidenberg"	"2017"	"11160"	"1770"
"Geldermalsen"	"2017"	"14960"	"2720"
"Geldrop-Mierlo"	"2017"	"14220"	"3210"
"Gemert-Bakel"	"2017"	"11670"	"2960"
"Gennep"	"2017"	"8250"	"1610"
"Giessenlanden"	"2017"	"5250"	"1360"
"Gilze en Rijen"	"2017"	"12940"	"2210"
"Goeree-Overflakkee"	"2017"	"20120"	"4060"
"Goes"	"2017"	"25960"	"4060"
"Goirle"	"2017"	"7610"	"1950"
"Gooise Meren"	"2017"	"20820"	"5980"
"Gorinchem"	"2017"	"24310"	"2970"
"Gouda"	"2017"	"34900"	"5220"
"Grave"	"2017"	"3880"	"830"
"Groningen"	"2017"	"139140"	"17400"
"Grootegast"	"2017"	"3500"	"1030"
"Gulpen-Wittem"	"2017"	"4210"	"1430"
"Haaksbergen"	"2017"	"10000"	"2210"
"Haaren"	"2017"	"4630"	"1210"
"Haarlem"	"2017"	"64930"	"14530"
"Haarlemmerliede en Spaarnwoude"	"2017"	"2150"	"530"
"Haarlemmermeer"	"2017"	"134840"	"11170"
"Halderberge"	"2017"	"11180"	"2490"
"Hardenberg"	"2017"	"25090"	"5060"
"Harderwijk"	"2017"	"23570"	"3730"
"Hardinxveld-Giessendam"	"2017"	"8260"	"1340"
"Haren"	"2017"	"7300"	"1720"
"Harlingen"	"2017"	"6500"	"1420"
"Hattem"	"2017"	"4150"	"960"
"Heemskerk"	"2017"	"8940"	"2090"
"Heemstede"	"2017"	"8240"	"2400"
"Heerde"	"2017"	"7210"	"1390"
"Heerenveen"	"2017"	"29670"	"4810"
"Heerhugowaard"	"2017"	"22160"	"3910"
"Heerlen"	"2017"	"52960"	"6110"
"Heeze-Leende"	"2017"	"6130"	"1700"
"Heiloo"	"2017"	"6640"	"1910"
"Hellendoorn"	"2017"	"13950"	"2840"
"Hellevoetsluis"	"2017"	"10440"	"2270"
"Helmond"	"2017"	"43080"	"7090"
"Hendrik-Ido-Ambacht"	"2017"	"8150"	"1850"
"Hengelo"	"2017"	"47410"	"7050"
"het Bildt"	"2017"	"3850"	"940"
"Heumen"	"2017"	"5170"	"1440"
"Heusden"	"2017"	"14090"	"3250"
"Hillegom"	"2017"	"7410"	"1650"
"Hilvarenbeek"	"2017"	"6210"	"1630"
"Hilversum"	"2017"	"45650"	"8480"
"Hof van Twente"	"2017"	"15760"	"3680"
"Hollands Kroon"	"2017"	"17370"	"5180"
"Hoogeveen"	"2017"	"27900"	"4090"
"Hoogezand-Sappemeer"	"2017"	"13520"	"1990"
"Hoorn"	"2017"	"32240"	"5760"
"Horst aan de Maas"	"2017"	"18220"	"3740"
"Houten"	"2017"	"24080"	"4660"
"Huizen"	"2017"	"12860"	"3180"
"Hulst"	"2017"	"9680"	"2480"
"IJsselstein"	"2017"	"14010"	"2790"
"Kaag en Braassem"	"2017"	"9280"	"2470"
"Kampen"	"2017"	"21150"	"4400"
"Kapelle"	"2017"	"4920"	"1290"
"Katwijk"	"2017"	"23250"	"3980"
"Kerkrade"	"2017"	"14850"	"2880"
"Koggenland"	"2017"	"7930"	"2090"
"Kollumerland en Nieuwkruisland"	"2017"	"3870"	"1190"
"Korendijk"	"2017"	"2550"	"870"
"Krimpen aan den IJssel"	"2017"	"9760"	"1930"
"Krimpenerwaard"	"2017"	"19830"	"4810"
"Laarbeek"	"2017"	"7910"	"2140"
"Landerd"	"2017"	"5870"	"1250"
"Landgraaf"	"2017"	"9680"	"2300"
"Landsmeer"	"2017"	"3440"	"1550"
"Langedijk"	"2017"	"8550"	"2240"
"Lansingerland"	"2017"	"25860"	"5000"
"Laren"	"2017"	"4550"	"1310"
"Leek"	"2017"	"9270"	"1640"
"Leerdam"	"2017"	"9060"	"1450"
"Leeuwarden"	"2017"	"68350"	"9310"
"Leeuwarderadeel"	"2017"	"2610"	"810"
"Leiden"	"2017"	"71350"	"9630"
"Leiderdorp"	"2017"	"12090"	"1920"
"Leidschendam-Voorburg"	"2017"	"21930"	"5710"
"Lelystad"	"2017"	"36770"	"7060"
"Leudal"	"2017"	"13870"	"3320"
"Leusden"	"2017"	"14360"	"3020"
"Lingewaal"	"2017"	"3970"	"1020"
"Lingewaard"	"2017"	"15230"	"3610"
"Lisse"	"2017"	"8870"	"1790"
"Littenseradiel"	"2017"	"3210"	"1240"
"Lochem"	"2017"	"14040"	"3440"
"Loon op Zand"	"2017"	"9560"	"2040"
"Lopik"	"2017"	"5380"	"1460"
"Loppersum"	"2017"	"2460"	"840"
"Losser"	"2017"	"7920"	"1820"
"Maasdriel"	"2017"	"10520"	"2770"
"Maasgouw"	"2017"	"8130"	"2270"
"Maassluis"	"2017"	"7850"	"1960"
"Maastricht"	"2017"	"71530"	"10330"
"Marum"	"2017"	"3480"	"930"
"Medemblik"	"2017"	"19500"	"4300"
"Meerssen"	"2017"	"4850"	"1650"
"Meierijstad"	"2017"	"43990"	"6590"
"Menameradiel"	"2017"	"3310"	"1160"
"Menterwolde"	"2017"	"2730"	"870"
"Meppel"	"2017"	"18550"	"2680"
"Middelburg"	"2017"	"24010"	"4210"
"Midden-Delfland"	"2017"	"7150"	"1620"
"Midden-Drenthe"	"2017"	"13660"	"2940"
"Mill en Sint Hubert"	"2017"	"3900"	"870"
"Moerdijk"	"2017"	"20340"	"3380"
"Molenwaard"	"2017"	"12110"	"2330"
"Montferland"	"2017"	"14290"	"2780"
"Montfoort"	"2017"	"5460"	"1370"
"Mook en Middelaar"	"2017"	"1920"	"740"
"Neder-Betuwe"	"2017"	"10700"	"2110"
"Nederweert"	"2017"	"6310"	"1900"
"Neerijnen"	"2017"	"6270"	"1370"
"Nieuwegein"	"2017"	"41860"	"5280"
"Nieuwkoop"	"2017"	"10550"	"2580"
"Nijkerk"	"2017"	"21450"	"3860"
"Nijmegen"	"2017"	"97130"	"14620"
"Nissewaard"	"2017"	"23010"	"4340"
"Noord-Beveland"	"2017"	"3040"	"990"
"Noordenveld"	"2017"	"10630"	"2650"
"Noordoostpolder"	"2017"	"25070"	"4990"
"Noordwijk"	"2017"	"15260"	"2580"
"Noordwijkerhout"	"2017"	"7100"	"1560"
"Nuenen, Gerwen en Nederwetten"	"2017"	"7430"	"2370"
"Nunspeet"	"2017"	"13520"	"2350"
"Nuth"	"2017"	"6480"	"1410"
"Oegstgeest"	"2017"	"7440"	"1700"
"Oirschot"	"2017"	"11080"	"2070"
"Oisterwijk"	"2017"	"11750"	"2900"
"Oldambt"	"2017"	"14840"	"2750"
"Oldebroek"	"2017"	"8520"	"1930"
"Oldenzaal"	"2017"	"18120"	"2680"
"Olst-Wijhe"	"2017"	"6180"	"1610"
"Ommen"	"2017"	"8450"	"1780"
"Onderbanken"	"2017"	"1160"	"610"
"Oost Gelre"	"2017"	"16220"	"2490"
"Oosterhout"	"2017"	"27160"	"4640"
"Ooststellingwerf"	"2017"	"8940"	"2370"
"Oostzaan"	"2017"	"3760"	"1020"
"Opmeer"	"2017"	"4580"	"1080"
"Opsterland"	"2017"	"10730"	"2830"
"Oss"	"2017"	"40310"	"6520"
"Oud-Beijerland"	"2017"	"12100"	"2000"
"Oude IJsselstreek"	"2017"	"16950"	"3110"
"Ouder-Amstel"	"2017"	"14770"	"2320"
"Oudewater"	"2017"	"4120"	"1140"
"Overbetuwe"	"2017"	"19990"	"4360"
"Papendrecht"	"2017"	"14780"	"1960"
"Peel en Maas"	"2017"	"16940"	"3800"
"Pekela"	"2017"	"2770"	"690"
"Pijnacker-Nootdorp"	"2017"	"15910"	"4140"
"Purmerend"	"2017"	"26770"	"5460"
"Putten"	"2017"	"9480"	"2330"
"Raalte"	"2017"	"15900"	"3280"
"Reimerswaal"	"2017"	"10240"	"2120"
"Renkum"	"2017"	"11480"	"3010"
"Renswoude"	"2017"	"3050"	"600"
"Reusel-De Mierden"	"2017"	"4100"	"1360"
"Rheden"	"2017"	"17920"	"3520"
"Rhenen"	"2017"	"6250"	"1770"
"Ridderkerk"	"2017"	"21050"	"3220"
"Rijnwaarden"	"2017"	"3020"	"790"
"Rijssen-Holten"	"2017"	"19490"	"2980"
"Rijswijk"	"2017"	"32970"	"4260"
"Roerdalen"	"2017"	"5270"	"1580"
"Roermond"	"2017"	"34170"	"5020"
"Roosendaal"	"2017"	"37340"	"6110"
"Rotterdam"	"2017"	"370390"	"51380"
"Rozendaal"	"2017"	"400"	"150"
"Rucphen"	"2017"	"6250"	"2100"
"Schagen"	"2017"	"20840"	"4340"
"Scherpenzeel"	"2017"	"4880"	"820"
"Schiedam"	"2017"	"34550"	"5240"
"Schiermonnikoog"	"2017"	"570"	"120"
"Schinnen"	"2017"	"2980"	"1070"
"Schouwen-Duiveland"	"2017"	"15660"	"4440"
"Simpelveld"	"2017"	"2200"	"760"
"Sint Anthonis"	"2017"	"4200"	"1080"
"Sint-Michielsgestel"	"2017"	"8480"	"2440"
"Sittard-Geleen"	"2017"	"53790"	"7630"
"Sliedrecht"	"2017"	"14940"	"1660"
"Slochteren"	"2017"	"4830"	"1340"
"Sluis"	"2017"	"10940"	"2950"
"Smallingerland"	"2017"	"28560"	"4400"
"Soest"	"2017"	"17390"	"4890"
"Someren"	"2017"	"8540"	"2130"
"Son en Breugel"	"2017"	"14570"	"1800"
"Stadskanaal"	"2017"	"12140"	"2260"
"Staphorst"	"2017"	"8060"	"1680"
"Stede Broec"	"2017"	"5500"	"1370"
"Steenbergen"	"2017"	"7090"	"1950"
"Steenwijkerland"	"2017"	"16290"	"4410"
"Stein"	"2017"	"8590"	"1830"
"Stichtse Vecht"	"2017"	"23170"	"6480"
"Strijen"	"2017"	"3350"	"830"
"Súdwest-Fryslân"	"2017"	"39980"	"8490"
"Ten Boer"	"2017"	"1760"	"580"
"Terneuzen"	"2017"	"29620"	"4400"
"Terschelling"	"2017"	"2530"	"700"
"Texel"	"2017"	"8030"	"1890"
"Teylingen"	"2017"	"16290"	"2820"
"Tholen"	"2017"	"8790"	"2570"
"Tiel"	"2017"	"23120"	"3300"
"Tilburg"	"2017"	"112650"	"17170"
"Tubbergen"	"2017"	"8700"	"2180"
"Twenterand"	"2017"	"11460"	"2570"
"Tynaarlo"	"2017"	"11600"	"2850"
"Tytsjerksteradiel"	"2017"	"10010"	"2550"
"Uden"	"2017"	"24010"	"3340"
"Uitgeest"	"2017"	"3690"	"900"
"Uithoorn"	"2017"	"13360"	"2480"
"Urk"	"2017"	"9750"	"1620"
"Utrecht"	"2017"	"248540"	"37100"
"Utrechtse Heuvelrug"	"2017"	"22330"	"5600"
"Vaals"	"2017"	"2450"	"770"
"Valkenburg aan de Geul"	"2017"	"6210"	"1680"
"Valkenswaard"	"2017"	"12950"	"2900"
"Veendam"	"2017"	"11890"	"1810"
"Veenendaal"	"2017"	"29050"	"5100"
"Veere"	"2017"	"8860"	"2720"
"Veldhoven"	"2017"	"31170"	"3610"
"Velsen"	"2017"	"33800"	"4440"
"Venlo"	"2017"	"58780"	"8120"
"Venray"	"2017"	"25980"	"3680"
"Vianen"	"2017"	"11620"	"1790"
"Vlaardingen"	"2017"	"21730"	"4110"
"Vlagtwedde"	"2017"	"6200"	"1290"
"Vlieland"	"2017"	"730"	"180"
"Vlissingen"	"2017"	"18680"	"3120"
"Voerendaal"	"2017"	"2660"	"1090"
"Voorschoten"	"2017"	"6120"	"1850"
"Voorst"	"2017"	"13610"	"2200"
"Vught"	"2017"	"12490"	"2200"
"Waalre"	"2017"	"4630"	"1600"
"Waalwijk"	"2017"	"28100"	"4450"
"Waddinxveen"	"2017"	"13120"	"2060"
"Wageningen"	"2017"	"19720"	"2780"
"Wassenaar"	"2017"	"10010"	"2290"
"Waterland"	"2017"	"4510"	"1720"
"Weert"	"2017"	"23890"	"4320"
"Weesp"	"2017"	"8410"	"1730"
"Werkendam"	"2017"	"9420"	"2340"
"West Maas en Waal"	"2017"	"6450"	"1980"
"Westerveld"	"2017"	"9310"	"2040"
"Westervoort"	"2017"	"2930"	"1010"
"Westland"	"2017"	"61690"	"10700"
"Weststellingwerf"	"2017"	"8980"	"2640"
"Westvoorne"	"2017"	"4230"	"1170"
"Wierden"	"2017"	"8120"	"2120"
"Wijchen"	"2017"	"16610"	"3370"
"Wijdemeren"	"2017"	"7920"	"2470"
"Wijk bij Duurstede"	"2017"	"6800"	"2250"
"Winsum"	"2017"	"3690"	"1060"
"Winterswijk"	"2017"	"13520"	"2450"
"Woensdrecht"	"2017"	"9330"	"1620"
"Woerden"	"2017"	"27180"	"5020"
"Wormerland"	"2017"	"4800"	"1310"
"Woudenberg"	"2017"	"5070"	"1130"
"Woudrichem"	"2017"	"5340"	"1320"
"Zaanstad"	"2017"	"63800"	"15040"
"Zaltbommel"	"2017"	"13770"	"2770"
"Zandvoort"	"2017"	"5340"	"1510"
"Zederik"	"2017"	"5810"	"1330"
"Zeewolde"	"2017"	"11330"	"2520"
"Zeist"	"2017"	"35360"	"6310"
"Zevenaar"	"2017"	"13570"	"2520"
"Zoetermeer"	"2017"	"53450"	"8880"
"Zoeterwoude"	"2017"	"7270"	"780"
"Zuidhorn"	"2017"	"5650"	"1510"
"Zuidplas"	"2017"	"16460"	"3530"
"Zundert"	"2017"	"8060"	"1960"
"Zutphen"	"2017"	"21340"	"4070"
"Zwartewaterland"	"2017"	"11510"	"1910"
"Zwijndrecht"	"2017"	"21300"	"2960"
"Zwolle"	"2017"	"97980"	"11300"


Het aantal banen heeft betrekking op het totaal 
aantal fulltimers, parttimers en uitzendkrachten.

Publicatie van deze LISA-cijfers is toegestaan mits deze voorzien zijn
van een duidelijke bronvermelding (Bron: 'LISA', inclusief het jaar
waarop de gegevens betrekking hebben).
Deze bron dient per tabel en/of grafiek te worden vermeld.
